Run Initiation (iso): ;; 2018-07-03T12_46_16.537633+00_00
Debugging on (? - boolean) =  1 ;;
Plotted (? -- boolean) =  0  ;;


Run Information --   ;;
Pre-reaction Temperature =  80:celsius  ;;
Tray Shake Rate 1 (After First Addition) =  900:RPM  ;;
Tray Shake Rate 2 (After FAH addition) =  1200:RPM  ;;
Reaction Temperature of Tray =  105:celsius  ;;
Duration held at final temperature =  12600:second  ;;


Chemical Space Constraints --   ;;
Max Equiv Amine = 2.2  ;;
Reaction Molar maximum = 0.75  ;;
Reaction Molar minimum = 0.4  ;;
Reaction Molar maximum FAH = 7.0  ;;
Reaction Molar minimum FAH = 2.0  ;;
Total Well Count =  48  ;;


Stock Solution Variables --   ;;
Stock A Amine = n-BuNH3I  ;;
Stock A Info =  75:celsius 450:RPM 3600:second  ;;
Stock B Amine = n-BuNH3I  ;;
Stock B Info =  75:celsius 450:RPM 3600:second  ;;
Stock A Conc =  1.5:Molar  ;;
Stock A Amine Percent =  100.0:Precent  ;;
Stock B Conc =  5:Molar  ;;
Stock Temperature Prior to Addition =  45:celsius  ;;
Dead Volume =  2.0:milliliter  ;;
Maximum Combined Well Volume of Reagents 1-5 =  2.0:microliter  ;;
Maximum Total Well Volume =  2.0:microliter  ;;

moles Array :{ 
     PbI2 mmol  Amine mmol 2   FA mmol  FA2 mmol
0    0.547591      1.154880  2.206177  3.183608
1    0.504279      0.885354  2.298989  2.348296
2    0.677529      0.738975  3.041489  3.090796
3    0.590904      0.751046  3.412739  2.719546
4    0.417654      0.692977  2.670239  3.462046
5    0.423068      0.652788  2.484614  2.533921
6    0.596318      0.631028  3.227114  3.276421
7    0.682943      0.863728  2.855864  2.162671
8    0.509693      0.767492  2.113364  2.905171
9    0.553005      0.694520  2.159771  2.116265
10   0.726255      0.805404  2.902271  2.858765
11   0.639630      0.956460  3.273521  2.487515
12   0.466380      0.501166  2.531021  3.230015
13   0.488037      0.644124  2.716646  2.673140
14   0.661287      0.844011  3.459146  3.415640
15   0.747912      0.754873  3.087896  2.301890
16   0.574662      0.715039  2.345396  3.044390
17   0.531349      1.163855  2.252583  2.394702
18   0.704599      0.766161  2.995083  3.137202
19   0.617974      0.863293  3.366333  2.023452
20   0.444724      0.929661  2.623833  2.765952
21   0.433896      0.817258  2.438208  2.209077
22   0.607146      0.843236  3.180708  2.951577
23   0.693771      0.793092  2.809458  2.580327
24   0.520521      0.945935  2.066958  3.322827
25   0.563833      1.061345  2.090161  2.278687
26   0.737083      0.780139  2.832661  3.021187
27   0.650458      0.761519  3.203911  2.649937
28   0.477208      0.650355  2.461411  3.392437
29   0.455552      0.528182  2.647036  2.464312
30   0.628802      0.955018  3.389536  3.206812
31   0.715427      0.801061  3.018286  2.093062
32   0.542177      0.930466  2.275786  2.835562
33   0.498865      0.632323  2.368599  2.742749
34   0.672115      0.721464  3.111099  3.485249
35   0.585490      0.810441  3.482349  2.371499
36   0.412240      0.642309  2.739849  3.113999
37   0.409533      0.726626  2.554224  2.185874
38   0.582783      1.097692  3.296724  2.928374
39   0.669408      0.911846  2.925474  2.557124
40   0.496158      0.523361  2.182974  3.299624
41   0.539470      0.796655  2.136567  2.510718
42   0.712720      0.777358  2.879067  3.253218
43   0.626095      0.639319  3.250317  2.139468
44   0.452845      0.458199  2.507817  2.881968
45   0.474501      0.754761  2.693442  2.325093
46   0.647751      0.905643  3.435942  3.067593
47   0.734376      0.786455  3.064692  2.696343 
}
